add_id,delivery_address1,delivery_address2,delivery_city,delivery_zipcode
333,35/92,"87/88, Tandon Ganj",Andheri,289089
334,31/652,"16, Shah Nagar",Andheri,561252
335,681,"55/157, Patel Marg",Andheri,492758
336,39/812,"H.No. 006, Naidu Path",Thane,266903
337,09,"62/985
Palla Path",Thane,489005
338,H.No. 435,"H.No. 17, Nagar Road",Thane,449353
339,98/98,"H.No. 596, Deep Street",Andheri,129839
340,H.No. 594,"86/95
Dyal Street",Navi Mumbai,403282
341,H.No. 014,"13/21
Lal Circle",Mumbai,176593
342,H.No. 65,"H.No. 22
Pathak",Andheri,653358
343,H.No. 536,"H.No. 29, Oza Circle",Navi Mumbai,905580
344,41/547,"15/47
D’Alia Path",Bandra,969091
345,H.No. 40,"H.No. 749
Ahuja Street",Bandra,760368
346,38/130,"H.No. 98
Kale",Thane,345079
347,67/098,"H.No. 41, Rastogi Zila",Navi Mumbai,089202
348,H.No. 439,"50/17
Ganesh Marg",Bandra,358470
349,06/86,"H.No. 410
Kamdar Marg",Thane,860037
350,62/39,"H.No. 13, Lata Circle",Thane,376882
351,H.No. 39,"H.No. 948
Sem Ganj",Bandra,110492
352,H.No. 791,"71/17
Pant Marg",Thane,747313
353,08/711,"53/869
Raju Street",Thane,200943
354,05/477,"73/36, Bahl Nagar",Thane,156482
355,52,"05, Iyengar",Mumbai,288635
356,296,"46/40, Vala Nagar",Thane,974003
357,258,"22/211
Aurora Circle",Mumbai,465612
358,63/94,"69/92, Pradhan Street",Thane,055769
359,H.No. 88,"34, Parekh Path",Navi Mumbai,891457
360,94,"60
Aurora Nagar",Mumbai,296544
361,95,"40/853
Sarma Circle",Thane,700269
362,H.No. 13,"609
Kunda Street",Navi Mumbai,715299
363,06/30,"H.No. 23
Dutta Marg",Bandra,804434
364,43/91,"254, Gopal Circle",Andheri,590893
365,H.No. 62,"H.No. 688
Toor Nagar",Thane,930187
366,01,"62, Sathe Chowk",Mumbai,271186
367,69,"H.No. 21, Kamdar Circle",Bandra,336722
368,22/95,"35
Sawhney Ganj",Navi Mumbai,684476
369,86,"07/38
Srinivasan Ganj",Andheri,620283
370,28,"01/71
Batra Path",Bandra,120623
371,H.No. 74,"82
Dani Marg",Mumbai,397751
372,54,"88, Dhar Road",Bandra,930250
373,H.No. 617,"402
Choudhary Marg",Bandra,389689
374,H.No. 18,"61/55, Kale Marg",Thane,475377
375,127,"95, Sarin Marg",Navi Mumbai,024558
376,45/68,"H.No. 905, Pandit Path",Navi Mumbai,629304
377,72/82,"28/084, Karpe Circle",Thane,278749
378,32/285,"H.No. 968, Chawla Marg",Andheri,449099
379,H.No. 85,"473, Butala Path",Mumbai,269847
380,29/18,"91/66, Madan Path",Thane,580824
381,H.No. 62,"482, Mannan Nagar",Thane,209278
382,34/472,"124, Warrior Chowk",Bandra,439673
383,95/76,"H.No. 48
Chanda Nagar",Navi Mumbai,458503
384,75/73,"H.No. 224, Ratti",Mumbai,104218
385,H.No. 30,"H.No. 73, Grewal Street",Mumbai,397355
386,H.No. 594,"49, Bhalla Circle",Mumbai,663428
387,097,"06/350, Om Zila",Mumbai,494861
388,H.No. 39,"H.No. 61, Raman Zila",Andheri,706310
389,H.No. 80,"H.No. 368, Hegde Ganj",Navi Mumbai,172702
390,H.No. 25,"93/71, Sharaf Chowk",Bandra,864709
391,19/72,"997, Sibal Street",Andheri,810347
392,18/77,"050, Kaur Path",Mumbai,658218
393,132,"H.No. 14
Mody Ganj",Andheri,280180
394,567,"333, Mahajan Marg",Bandra,293574
395,77/10,"67/61
Chhabra Circle",Bandra,861302
396,H.No. 00,"67/36
Sidhu Chowk",Andheri,223025
397,879,"H.No. 58
Jha",Andheri,894113
398,052,"H.No. 98, Som Ganj",Thane,730824
399,79,"H.No. 03
Magar Nagar",Thane,915203
400,47/251,"00/35, Patla Nagar",Andheri,871654
401,85,"96
Ravel Street",Mumbai,677479
402,62/89,"H.No. 007
Pradhan Zila",Andheri,672842
403,125,"H.No. 581, Shere Nagar",Mumbai,638492
404,25/490,"13
Kanda Chowk",Bandra,540457
405,35/125,"29
Reddy Road",Andheri,266302
406,28/573,"H.No. 38
Chandra Zila",Bandra,110801
407,977,"H.No. 776, Nagi Marg",Thane,725864
408,H.No. 436,"37/781
Karpe Path",Andheri,066072
409,790,"36/25, Chatterjee Path",Thane,148638
410,279,"24/47, Memon Ganj",Bandra,856964
411,H.No. 06,"65
Sandal Marg",Andheri,600141
412,46/12,"H.No. 86
Din Nagar",Bandra,174229
413,12/56,"62/98, Sachdev Circle",Navi Mumbai,812048
414,34/15,"H.No. 012
Bakshi",Mumbai,409698
415,H.No. 73,"28/947, Kalla Ganj",Thane,779652
416,80,"82, Sengupta Circle",Mumbai,502091
417,592,"06/290
Pai Street",Thane,178489
418,59/304,"04/839
Nagi",Navi Mumbai,967551
419,45,"722, Nayar Nagar",Andheri,811657
420,78/327,"04
Gandhi Nagar",Mumbai,886536
421,39/905,"H.No. 522, Gera Marg",Navi Mumbai,641192
422,H.No. 478,"405
Bhargava Street",Mumbai,251329
423,H.No. 393,"H.No. 534
Rajagopal Path",Mumbai,997015
424,57/943,"484, Garde Zila",Bandra,780913
425,15/544,"H.No. 935
Dua Nagar",Mumbai,432360
426,69,"62/42, Andra Circle",Andheri,547427
427,H.No. 076,"H.No. 20, Sridhar Zila",Thane,170411
428,03/373,"285
Khurana",Mumbai,163298
429,21/062,"92/043
Raj Circle",Bandra,259728
430,H.No. 49,"84/689
Gaba Marg",Bandra,795855
431,H.No. 069,"H.No. 71
Dhingra Zila",Andheri,667491
432,64/983,"02/13
Bhatti Circle",Andheri,032379
433,40/34,"22/793, Devan Marg",Thane,636166
434,H.No. 46,"H.No. 07
Bahri Chowk",Andheri,939638
435,65/97,"H.No. 28
Rana",Thane,882245
436,H.No. 44,"10/77
Agrawal Path",Navi Mumbai,194769
437,161,"723, Brahmbhatt Marg",Bandra,639893
438,H.No. 84,"42/421
Kala Ganj",Andheri,563525
439,H.No. 535,"87/42
Kanda Chowk",Andheri,658627
440,H.No. 96,"336, Patla Street",Bandra,540596
441,022,"973, Ratta Marg",Navi Mumbai,849970
442,H.No. 93,"H.No. 03, Sharaf Street",Thane,397840
443,H.No. 467,"305
Sachdev Street",Andheri,814073
444,896,"H.No. 433
Borde Circle",Bandra,028667
445,H.No. 12,"H.No. 751
Gara Street",Andheri,401581
446,32/305,"42/086
Contractor Marg",Navi Mumbai,926190
447,08/02,"49, Padmanabhan Nagar",Navi Mumbai,940694
448,98/32,"17/471, Chowdhury Road",Navi Mumbai,086960
449,00,"574, Oak Circle",Andheri,045070
450,53/99,"74/42, Karpe",Mumbai,519046
451,H.No. 245,"H.No. 371, Thaker Chowk",Andheri,609686
452,423,"02/68
Kata Circle",Andheri,991746
453,37/573,"40/414
Bahl Zila",Bandra,121643
454,50,"78/534
Rama Path",Andheri,191726
455,77,"48/849, Mandal Ganj",Navi Mumbai,403285
456,096,"H.No. 930
Venkataraman Road",Bandra,287281
457,46/017,"73/001
Chokshi Path",Mumbai,248896
458,99/537,"69, Wali Zila",Bandra,908051
459,H.No. 98,"55/651
Pandya",Mumbai,591196
460,93,"22/654
Sankar Circle",Bandra,236148
461,20,"H.No. 83
Johal Zila",Thane,532881
462,H.No. 16,"23/87, Baral",Andheri,741881
463,25/34,"91
Shroff Circle",Navi Mumbai,424182
464,34,"67/09, Aurora Nagar",Bandra,805545
465,H.No. 92,"85/723
Grewal Road",Mumbai,789484
466,H.No. 13,"04/04
Kaur",Mumbai,844319
467,113,"14/19, Basu Ganj",Thane,014177
468,17,"13/43
De Path",Thane,103693
469,94/71,"35
Nori Road",Bandra,826636
470,49/898,"659
Jani Road",Bandra,776788
471,H.No. 919,"H.No. 450, Varughese",Mumbai,634184
472,H.No. 767,"84/94
Khanna Chowk",Navi Mumbai,040737
473,H.No. 916,"H.No. 385, Kohli Ganj",Mumbai,238067
474,249,"H.No. 257, Deshpande Marg",Thane,120312
475,H.No. 64,"H.No. 893
Sachdeva Ganj",Mumbai,520504
476,10,"89
Badal Chowk",Navi Mumbai,654836
477,H.No. 538,"500
Soman Ganj",Bandra,692364
478,H.No. 85,"80/421
Kaul Street",Mumbai,640014
479,74,"742
Anand Nagar",Thane,095558
480,64/722,"476, Savant Chowk",Bandra,905131
481,754,"436, Khare Ganj",Thane,794448
482,25/46,"86/827
Dasgupta Path",Thane,179168
483,618,"65/930
Baral Street",Mumbai,942532
484,H.No. 44,"70/248
Babu Nagar",Andheri,679179
485,58,"60/25, Cheema Road",Thane,451917
486,H.No. 286,"H.No. 524, Sood Road",Andheri,087793
487,34,"55/31, Kanda Chowk",Bandra,291281
488,65,"695, Bumb Circle",Navi Mumbai,035245
489,36/543,"H.No. 825
Thakkar Chowk",Mumbai,722283
490,79,"92, Subramaniam Ganj",Bandra,501268
491,966,"369
Cheema Street",Bandra,438575
492,H.No. 38,"37
Subramanian Nagar",Andheri,320564
493,H.No. 608,"H.No. 930, Chaudhari Circle",Andheri,037324
494,04/23,"44/524
Das Road",Thane,809297
495,35/048,"393
Modi Marg",Mumbai,149928
496,30/246,"61
Vig Ganj",Andheri,150818
497,12/124,"27/294
Bora Path",Bandra,592999
498,H.No. 973,"414
Korpal Street",Andheri,008374
499,42,"80/73, Ram Path",Bandra,105327
500,H.No. 98,"20/116, Patla Marg",Thane,779557
501,66/85,"07/39, Dutt Nagar",Thane,945510
502,H.No. 21,"46/88
Barman Street",Thane,886517
503,69,"778
Choudhury Road",Mumbai,667045
504,H.No. 94,"H.No. 949
Chander Chowk",Thane,713334
505,87/228,"H.No. 142, Sawhney Chowk",Andheri,467803
506,H.No. 33,"61/06
Walia Nagar",Mumbai,661706
507,H.No. 777,"H.No. 38, Sem",Bandra,361749
508,244,"44
Natarajan Circle",Navi Mumbai,323622
509,82/19,"H.No. 489, Bhandari Road",Navi Mumbai,063431
510,83/745,"46, Dasgupta Ganj",Bandra,697900
511,48/423,"49
Puri Chowk",Mumbai,248456
512,H.No. 14,"73
Narang Zila",Thane,649695
513,H.No. 589,"48
Thakur Zila",Thane,212488
514,38,"06/70, Amble Ganj",Thane,697285
515,22/432,"98, Hari Street",Bandra,844370
516,H.No. 28,"03, Pal Nagar",Mumbai,007427
517,166,"23/382, Keer Marg",Bandra,180615
518,08,"H.No. 86, Mody Nagar",Mumbai,686719
519,H.No. 188,"H.No. 24, Basu Ganj",Mumbai,991933
520,57/48,"84/493
Garg",Bandra,361880
521,H.No. 175,"47/30
Pau",Andheri,518292
522,91,"H.No. 31
Bhandari Chowk",Bandra,610691
523,59/362,"21/34
Kota Ganj",Thane,029825
524,68/74,"52/371, Sampath Nagar",Navi Mumbai,838490
525,67,"H.No. 404
Zachariah Chowk",Andheri,611713
526,H.No. 659,"H.No. 590
Dash Circle",Thane,610441
527,98/027,"H.No. 81
Tara Ganj",Mumbai,075329
528,129,"48/68
Dhaliwal Street",Navi Mumbai,293812
529,32/198,"338
Ravi Zila",Navi Mumbai,873102
530,H.No. 02,"95/001
Kata Road",Thane,258712
531,H.No. 477,"H.No. 35, Chatterjee",Andheri,134792
532,H.No. 214,"57
Bajwa Path",Navi Mumbai,206533
533,18,"65/70, Munshi Path",Bandra,791124
534,H.No. 099,"H.No. 17
Prakash Street",Andheri,392786
535,84/841,"895
Sangha Nagar",Thane,801929
536,H.No. 20,"H.No. 50
Cheema Zila",Navi Mumbai,481811
537,03/704,"854, Seshadri Zila",Thane,526534
538,82/67,"447, Ganguly Street",Navi Mumbai,863405
539,98/08,"566, Lalla Path",Bandra,308633
540,899,"165
Kamdar Path",Thane,908065
541,47/46,"H.No. 17, Date",Navi Mumbai,464037
542,226,"99, Halder Street",Thane,529957
543,80/564,"984
Deo Ganj",Navi Mumbai,262946
544,622,"27/35, Kari Path",Thane,063334
545,28/336,"10
Gulati Street",Bandra,560893
546,H.No. 967,"52/43
Borra Zila",Andheri,294266
547,50,"H.No. 274, Batra Path",Mumbai,075826
548,91/46,"721
Loyal Road",Thane,994030
549,28,"598
Thaker Road",Thane,980630
550,H.No. 30,"27/35, Nagar Ganj",Thane,754132
551,060,"029
Muni Marg",Bandra,230002
552,H.No. 43,"784
Viswanathan Nagar",Navi Mumbai,462597
553,13/547,"04/684
Acharya Nagar",Thane,385148
554,H.No. 594,"02, Yogi Marg",Thane,937669
555,737,"H.No. 027
Kale Road",Bandra,445149
556,23/639,"90/43
Dube Ganj",Bandra,954168
557,52/75,"42/297
Tata Marg",Mumbai,170647
558,H.No. 729,"539
Rattan Zila",Bandra,123947
559,37/25,"30/437, Issac Nagar",Mumbai,483081
560,H.No. 57,"73/47, Mitter Nagar",Navi Mumbai,253709
561,H.No. 40,"90
Misra",Bandra,648052
562,12,"H.No. 74
Chaudhary",Thane,079313
563,39,"691, Mann Nagar",Andheri,217993
564,82/42,"015
Ram Marg",Mumbai,007859
565,847,"03/954
Savant",Thane,655363
566,722,"H.No. 766, Shukla Ganj",Bandra,570098
567,70/53,"47
Shanker Circle",Navi Mumbai,852596
568,H.No. 215,"50
Tripathi Circle",Mumbai,116179
569,775,"672
Sachdev Nagar",Andheri,621831
570,H.No. 033,"H.No. 25, Khosla Chowk",Mumbai,439126
571,563,"106
Sharma Street",Thane,698447
572,H.No. 254,"84/422
Ben Marg",Bandra,500847
573,35,"31, Wali Ganj",Thane,414524
574,07/16,"70
Kuruvilla Path",Mumbai,552229
575,H.No. 513,"26/369, Bal Zila",Bandra,331239
576,12/03,"81/12, Parmar Street",Andheri,803743
577,85,"52/302
Patla Marg",Mumbai,849166
578,H.No. 934,"52
Radhakrishnan Chowk",Bandra,297913
579,H.No. 241,"H.No. 06, Contractor Zila",Thane,053649
580,01/67,"H.No. 63, Jayaraman Ganj",Mumbai,310730
581,187,"H.No. 165, Dubey Circle",Andheri,312488
582,51,"H.No. 28, Raman Chowk",Thane,762988
583,H.No. 190,"91
Bhagat Road",Thane,720933
584,76/16,"39/50, Lall Street",Bandra,773474
585,93,"086
Sodhi Road",Bandra,806750
586,H.No. 418,"09/155
Tak Marg",Navi Mumbai,432521
587,779,"87/17
Suresh Marg",Mumbai,775841
588,55,"96, Parmar Street",Navi Mumbai,892574
589,06,"33
Rana Nagar",Bandra,490035
590,H.No. 546,"05/19
Dara Nagar",Mumbai,457652
591,26/13,"15/741, Bajaj",Thane,024070
592,38/184,"72
Banik Chowk",Thane,320877
593,H.No. 47,"25
Dubey Chowk",Mumbai,205103
594,02,"50
Lata Circle",Bandra,413199
595,H.No. 611,"57/171
Mittal Circle",Navi Mumbai,369998
596,78/663,"H.No. 544
Sinha Chowk",Thane,551029
597,94/825,"109
Karan Path",Thane,462642
598,21/446,"12
Bhagat Circle",Mumbai,045372
599,H.No. 021,"70/331
Yohannan",Thane,765791
600,36,"11, Bhattacharyya Road",Navi Mumbai,961445
601,75/863,"60/14
Pillai Path",Andheri,127401
602,55/797,"035
Purohit Marg",Bandra,887088
603,H.No. 78,"H.No. 841, Datta Marg",Navi Mumbai,181504
604,H.No. 18,"41/375, Jain",Bandra,384496
605,96/95,"50/399
Dasgupta Circle",Navi Mumbai,265543
606,35/268,"67
Chahal Chowk",Mumbai,897354
607,H.No. 51,"68/60
Kara",Thane,639704
608,42,"H.No. 56
Varkey Street",Mumbai,018491
609,52,"30/612
Ramanathan Marg",Thane,194106
610,H.No. 42,"H.No. 41, Gulati Ganj",Thane,163364
611,22/82,"H.No. 281, Kari Path",Thane,134440
612,H.No. 60,"48/051, Soni",Bandra,751617
613,49/747,"H.No. 73, Bahl Ganj",Mumbai,771457
614,H.No. 45,"94/207
Chad Path",Thane,408302
615,105,"H.No. 89
Zacharia Zila",Bandra,373924
616,07,"H.No. 559
Bhakta Marg",Navi Mumbai,249178
617,58,"33, Khatri Marg",Mumbai,938888
618,30/88,"08/852, Iyer Ganj",Mumbai,021252
619,50/32,"71/98
Taneja Path",Mumbai,619716
620,62,"H.No. 721
Bala Marg",Thane,586498
621,548,"818, Mukhopadhyay Road",Andheri,752804
622,H.No. 64,"96/002, Bali Marg",Navi Mumbai,410421
623,88/47,"H.No. 827
Naidu Chowk",Navi Mumbai,055443
624,H.No. 18,"14/100
Dora Chowk",Mumbai,906334
625,H.No. 14,"66/536
Sethi Circle",Bandra,103704
626,H.No. 434,"629, Badami Zila",Bandra,653491
627,09,"707, Hora Chowk",Thane,302170
628,88/273,"H.No. 639
Gade",Thane,060694
629,H.No. 38,"45/27, Chatterjee Chowk",Bandra,544445
630,63,"67, Butala Chowk",Bandra,230861
631,H.No. 032,"H.No. 780, Raghavan Street",Mumbai,412042
632,H.No. 49,"35/15, Pingle Ganj",Navi Mumbai,519804
633,772,"74/342
Chandra Ganj",Thane,716731
634,H.No. 51,"44/560, Tella Path",Navi Mumbai,963461
635,H.No. 16,"65, Chahal",Thane,840269
636,57,"H.No. 37
Ravi Path",Thane,517914
637,H.No. 41,"H.No. 942, Johal Street",Navi Mumbai,391336
638,63/92,"25/71, Pau Chowk",Andheri,502074
639,76/843,"99/24
More Street",Bandra,268870
640,H.No. 70,"532, Manne Street",Mumbai,305052
641,83/680,"H.No. 968
Hora Chowk",Andheri,026880
642,27,"87
Wable Marg",Bandra,580670
643,16/73,"85/529
Bains Ganj",Navi Mumbai,422001
644,88,"38/97, Vohra Zila",Bandra,368947
645,H.No. 13,"87/211, Gokhale Zila",Navi Mumbai,992368
646,49,"62/29, Nair",Thane,486180
647,18,"64/74, Wadhwa Path",Mumbai,114513
648,H.No. 612,"02
Bansal Ganj",Mumbai,450433
649,H.No. 62,"11/844
Lad Street",Bandra,442297
650,45/74,"435, Dua Marg",Bandra,273932
651,H.No. 23,"712, Varkey Zila",Mumbai,348280
652,H.No. 677,"61/14, Brahmbhatt Nagar",Thane,972721
653,H.No. 843,"25/76
Jha Street",Andheri,313399
654,64/821,"62, Banerjee Street",Andheri,295293
655,47,"27/48
Bail Ganj",Bandra,317594
656,H.No. 36,"H.No. 94
Arya Ganj",Bandra,899725
657,41/35,"62, Puri Road",Mumbai,216893
658,H.No. 066,"87/42
Panchal Road",Bandra,359321
659,932,"90/263
Mani Nagar",Thane,523333
660,H.No. 551,"49/952, Chandran Path",Navi Mumbai,106508
661,H.No. 79,"76/592
Deep",Navi Mumbai,051578
662,70/06,"36/258
Batta Zila",Andheri,647633
663,076,"07/05, Tak Street",Navi Mumbai,386955
664,H.No. 648,"93, Agate Nagar",Andheri,367948
665,63/250,"966, Som Chowk",Thane,758190
666,326,"89, Palan Street",Andheri,319891
