ing_id,ing_name,ing_weight,ing_meas,ing_price
502,Cheddar Cheese,399.95,kg,90.51
503,Ham,330.93,L,92.11
504,Cheddar Cheese,111.05,ml,109.44
505,Bacon,160.38,ml,157.09
506,Bacon,440.94,L,143.29
507,Garlic,381.85,g,17.45
508,Ham,127.22,g,83.4
509,Ham,386.59,L,186.17
510,Parmesan Cheese,99.33,ml,146.02
511,Feta Cheese,365.0,g,189.57
512,Ricotta Cheese,184.09,kg,137.74
513,Basil,322.96,g,158.94
514,Bacon,245.16,g,82.79
515,Parmesan Cheese,378.26,L,172.63
516,Parmesan Cheese,413.33,L,114.68
517,Mushrooms,92.69,kg,21.35
518,Bacon,369.42,ml,15.99
519,Garlic,446.0,L,13.62
520,Anchovies,88.04,kg,183.54
521,Basil,401.33,ml,186.26
522,Ricotta Cheese,72.73,L,86.4
523,Onions,171.84,ml,105.97
524,Bacon,298.24,g,11.6
525,Bell Peppers,499.09,ml,166.61
526,Garlic,240.08,g,100.73
527,Parmesan Cheese,447.52,L,61.2
528,Barbecue Sauce,78.76,kg,27.03
529,Olives,216.79,g,181.98
530,Bacon,250.32,L,91.12
531,Bell Peppers,176.99,L,123.08
532,Bacon,123.98,g,61.0
533,Pepperoni,497.44,ml,165.61
534,Pineapple,74.14,L,121.02
535,Anchovies,477.38,L,181.97
536,Pesto,391.26,g,108.72
537,Pepperoni,211.21,L,118.97
538,Arugula,223.86,L,44.23
539,Onions,497.32,kg,140.64
540,Mozzarella Cheese,380.28,L,88.16
541,Cheddar Cheese,295.09,g,145.05
542,Garlic,274.71,L,28.33
543,Ricotta Cheese,162.91,ml,69.93
544,Onions,201.69,L,34.27
545,Ham,146.34,g,189.83
546,Anchovies,128.95,kg,53.26
547,Cheddar Cheese,255.47,g,114.89
548,Pepperoni,318.03,L,174.16
549,Mushrooms,332.47,kg,57.42
550,Pesto,418.2,ml,112.84
551,Basil,313.77,L,11.19
552,Barbecue Sauce,307.08,L,61.46
553,Bell Peppers,243.87,kg,130.12
554,Chicken,71.68,g,150.19
555,Feta Cheese,107.27,kg,101.79
556,Artichokes,459.53,g,75.63
557,Mushrooms,470.35,ml,74.06
558,Chicken,165.52,g,22.24
559,Bacon,226.23,ml,133.07
560,Parmesan Cheese,180.73,g,109.95
561,Spinach,411.35,ml,26.83
562,Mozzarella Cheese,461.05,kg,20.79
563,Parmesan Cheese,341.38,kg,47.59
564,Ham,218.09,g,74.63
565,Ricotta Cheese,324.08,g,134.68
566,Tomato,86.25,g,139.42
567,Ricotta Cheese,459.25,L,149.32
568,Arugula,92.87,g,148.39
569,Spinach,202.6,ml,136.43
570,Pineapple,406.14,L,146.94
571,Basil,414.07,g,121.61
572,Pineapple,228.36,L,15.73
573,Ricotta Cheese,391.41,L,25.68
574,Anchovies,124.26,ml,122.22
575,Sun-dried Tomatoes,264.09,ml,185.71
576,Artichokes,190.26,L,85.43
577,Sausage,481.79,kg,41.25
578,Spinach,343.53,g,151.37
579,Sausage,353.43,L,129.51
580,Pineapple,304.2,kg,19.17
581,Spinach,422.83,kg,183.02
582,Barbecue Sauce,405.98,g,23.63
583,Feta Cheese,327.75,ml,11.17
584,Pepperoni,410.22,L,111.61
585,Feta Cheese,435.48,kg,153.94
586,Artichokes,477.62,kg,140.42
587,Mushrooms,489.05,g,44.04
588,Cheddar Cheese,266.41,g,94.94
589,Ham,497.79,ml,148.38
590,Feta Cheese,134.02,ml,156.79
591,Bell Peppers,238.29,L,192.06
592,Ricotta Cheese,228.79,L,159.61
593,Mushrooms,352.23,g,184.7
594,Arugula,327.53,L,43.72
595,Garlic,453.05,L,152.56
596,Bell Peppers,489.14,kg,152.57
597,Bacon,429.69,kg,112.85
598,Pesto,174.44,kg,106.52
599,Parmesan Cheese,429.04,L,119.78
600,Bacon,271.45,g,145.48
601,Pepperoni,338.7,L,185.62
602,Ricotta Cheese,457.32,L,185.41
603,Bacon,134.31,g,135.01
604,Mozzarella Cheese,116.38,kg,31.38
605,Ham,113.65,g,53.86
606,Parmesan Cheese,269.09,L,99.12
607,Sausage,423.58,ml,109.97
608,Barbecue Sauce,182.37,L,76.21
609,Mushrooms,161.55,ml,99.06
610,Tomato,158.76,g,72.79
611,Arugula,230.94,L,161.19
612,Pesto,138.17,kg,124.58
613,Garlic,282.8,L,195.24
614,Onions,351.06,g,69.5
615,Ham,117.1,g,128.62
616,Sun-dried Tomatoes,255.21,ml,103.72
617,Pesto,483.28,L,121.13
618,Garlic,156.78,L,86.91
619,Mushrooms,382.78,g,96.33
620,Garlic,110.65,ml,197.03
621,Garlic,342.26,g,92.18
622,Tomato,401.21,L,188.78
623,Bell Peppers,250.47,L,123.58
624,Garlic,137.06,ml,74.48
625,Anchovies,299.5,ml,143.66
626,Sausage,350.51,L,90.86
627,Onions,56.98,ml,64.93
628,Pineapple,459.82,kg,150.32
629,Pesto,430.95,ml,26.75
630,Barbecue Sauce,406.22,kg,80.23
631,Olives,357.2,ml,64.12
632,Feta Cheese,304.93,ml,148.46
633,Cheddar Cheese,356.45,kg,17.56
634,Basil,141.95,kg,169.37
635,Olives,142.66,kg,172.79
636,Olives,272.1,kg,127.13
637,Pesto,279.88,ml,161.27
638,Bell Peppers,432.42,ml,88.28
639,Garlic,207.64,ml,192.72
640,Sausage,379.3,ml,92.09
641,Basil,391.68,ml,24.25
642,Pesto,62.36,g,78.47
643,Ricotta Cheese,137.51,ml,183.62
644,Mushrooms,386.59,g,178.38
645,Pepperoni,363.74,kg,12.36
646,Anchovies,56.27,L,54.46
647,Barbecue Sauce,56.69,L,37.97
648,Onions,143.74,g,104.36
649,Parmesan Cheese,427.53,g,25.6
650,Barbecue Sauce,409.47,g,98.18
651,Pineapple,452.79,L,103.5
652,Artichokes,211.49,ml,91.5
653,Anchovies,231.85,L,142.22
654,Ham,208.57,ml,51.31
655,Spinach,303.89,L,100.72
656,Ham,136.86,ml,110.61
657,Garlic,440.17,g,61.49
658,Artichokes,54.95,L,80.27
659,Pepperoni,139.82,ml,130.6
660,Feta Cheese,371.57,L,17.56
661,Pesto,306.62,kg,162.86
662,Spinach,267.4,L,72.74
663,Ham,410.3,kg,174.58
664,Mozzarella Cheese,398.1,g,77.46
665,Olives,331.02,kg,111.8
666,Sausage,301.61,L,86.61
667,Arugula,450.22,kg,69.58
668,Basil,192.76,ml,42.54
669,Mushrooms,310.6,ml,182.02
670,Ricotta Cheese,103.67,g,122.61
671,Bell Peppers,199.54,L,193.04
672,Bell Peppers,50.56,L,86.8
673,Ham,370.37,kg,79.28
674,Barbecue Sauce,177.66,L,93.41
675,Chicken,463.32,g,94.78
676,Bacon,237.6,g,159.33
677,Feta Cheese,83.39,L,174.59
678,Olives,206.17,ml,40.37
679,Sausage,383.54,kg,156.26
680,Mozzarella Cheese,312.89,kg,192.76
681,Olives,308.65,g,105.2
682,Arugula,155.22,kg,12.77
683,Chicken,264.67,g,116.6
684,Artichokes,97.37,L,134.15
685,Tomato,206.4,kg,139.65
686,Pesto,300.76,L,116.47
687,Basil,281.26,kg,143.48
688,Anchovies,306.65,ml,11.29
689,Bell Peppers,446.32,ml,76.09
690,Cheddar Cheese,387.64,ml,169.77
691,Barbecue Sauce,221.36,ml,67.9
692,Cheddar Cheese,457.26,ml,172.75
693,Parmesan Cheese,225.7,L,109.33
694,Spinach,477.71,g,18.5
695,Ham,214.89,L,172.76
696,Sausage,173.86,g,174.08
697,Sausage,235.41,g,137.92
698,Spinach,267.42,g,176.0
699,Sun-dried Tomatoes,120.18,kg,117.48
700,Basil,321.68,g,163.23
701,Feta Cheese,250.59,kg,40.16
702,Spinach,200.29,L,59.28
703,Cheddar Cheese,315.47,kg,177.48
704,Mozzarella Cheese,145.34,ml,38.92
705,Spinach,452.84,kg,28.32
706,Garlic,179.29,kg,127.95
707,Bacon,224.78,L,96.44
708,Pineapple,244.86,kg,58.97
709,Cheddar Cheese,456.06,ml,113.37
710,Feta Cheese,413.66,g,18.76
711,Ham,373.66,g,165.81
712,Cheddar Cheese,471.21,kg,169.77
713,Barbecue Sauce,312.6,ml,108.13
714,Sun-dried Tomatoes,57.0,kg,63.04
715,Pepperoni,232.22,kg,22.06
716,Sausage,176.72,kg,95.55
717,Spinach,347.73,kg,116.29
718,Tomato,280.48,ml,54.84
719,Olives,355.43,kg,25.78
720,Onions,339.1,kg,59.24
721,Mozzarella Cheese,457.08,ml,78.96
722,Cheddar Cheese,419.06,L,35.63
723,Garlic,393.14,g,98.63
724,Ham,378.01,L,146.64
725,Mozzarella Cheese,259.22,ml,151.57
726,Feta Cheese,391.42,kg,55.54
727,Pepperoni,410.36,ml,105.77
728,Mushrooms,130.19,g,41.29
729,Mozzarella Cheese,60.15,kg,15.06
730,Sausage,420.61,ml,173.58
731,Chicken,232.73,ml,39.4
732,Artichokes,450.7,g,17.39
733,Bell Peppers,417.25,ml,108.93
734,Feta Cheese,447.86,g,90.52
735,Chicken,492.92,L,125.03
736,Barbecue Sauce,243.74,ml,16.15
737,Arugula,424.82,g,20.77
738,Bacon,161.61,ml,24.38
739,Pesto,190.6,g,28.61
740,Artichokes,387.74,ml,53.62
741,Artichokes,142.27,kg,142.13
742,Barbecue Sauce,262.44,g,69.82
743,Barbecue Sauce,146.12,g,186.39
744,Mozzarella Cheese,313.6,L,102.8
745,Pepperoni,141.16,ml,78.54
746,Bacon,341.22,L,74.79
747,Pesto,439.31,g,45.94
748,Pineapple,305.04,ml,128.87
749,Arugula,377.78,kg,158.82
750,Parmesan Cheese,129.92,L,156.51
751,Chicken,232.73,ml,75.06
752,Bell Peppers,425.89,g,73.41
753,Garlic,153.36,L,37.29
754,Tomato,120.94,ml,42.73
755,Cheddar Cheese,460.18,kg,111.5
756,Spinach,444.78,L,159.67
757,Mushrooms,413.91,ml,59.58
758,Garlic,116.04,L,17.47
759,Garlic,385.41,g,139.63
760,Barbecue Sauce,336.38,L,30.16
761,Garlic,220.8,g,90.2
762,Chicken,402.56,ml,17.44
763,Tomato,334.09,L,33.76
764,Spinach,104.38,g,72.88
765,Bell Peppers,293.25,kg,97.62
766,Anchovies,392.15,L,62.96
767,Bacon,403.58,L,113.17
768,Spinach,456.26,kg,34.6
769,Pepperoni,308.96,kg,86.53
770,Bacon,153.6,g,127.38
771,Barbecue Sauce,236.84,g,72.48
772,Sausage,220.21,ml,113.5
773,Parmesan Cheese,64.83,kg,180.38
774,Bell Peppers,117.24,kg,114.52
775,Bacon,119.72,ml,171.6
776,Anchovies,169.34,g,72.78
777,Pepperoni,295.51,ml,50.42
778,Basil,495.28,L,157.72
779,Anchovies,186.63,ml,12.55
780,Arugula,358.34,kg,55.7
781,Artichokes,239.33,kg,109.58
782,Tomato,105.79,ml,69.56
783,Chicken,169.64,ml,154.76
784,Bell Peppers,190.25,L,15.12
785,Barbecue Sauce,482.09,L,171.49
786,Cheddar Cheese,158.09,kg,173.27
787,Feta Cheese,195.79,g,106.81
788,Spinach,201.06,g,131.89
789,Olives,287.61,g,55.63
790,Garlic,226.94,ml,83.31
791,Bell Peppers,248.44,kg,59.9
792,Mushrooms,265.17,g,168.2
793,Cheddar Cheese,325.17,L,43.85
794,Mushrooms,441.33,g,17.94
795,Parmesan Cheese,206.81,kg,175.68
796,Basil,54.15,kg,101.1
797,Ham,371.34,L,138.5
798,Pepperoni,90.27,g,106.14
799,Sun-dried Tomatoes,257.5,kg,200.0
800,Mozzarella Cheese,467.88,g,114.67
801,Garlic,132.3,g,172.64
802,Pineapple,302.16,kg,181.39
803,Parmesan Cheese,75.67,L,106.8
804,Pesto,249.82,L,122.78
805,Tomato,273.13,g,55.09
806,Mushrooms,266.62,L,33.63
807,Mushrooms,443.88,kg,188.69
808,Spinach,253.74,g,17.73
809,Bell Peppers,329.26,g,33.87
810,Mozzarella Cheese,205.2,L,103.04
811,Mushrooms,332.08,ml,188.14
812,Ham,323.8,ml,63.72
813,Barbecue Sauce,495.17,g,63.67
814,Bell Peppers,373.52,g,57.72
815,Pesto,385.61,ml,131.13
816,Basil,277.97,ml,90.02
817,Olives,95.55,L,52.45
818,Tomato,340.42,ml,123.08
819,Sausage,424.69,L,157.27
820,Pineapple,499.24,L,13.39
821,Anchovies,226.3,L,26.16
822,Tomato,383.09,g,106.01
823,Bell Peppers,190.8,g,24.78
824,Pineapple,192.43,g,30.98
825,Mozzarella Cheese,351.4,ml,188.19
826,Barbecue Sauce,358.7,L,11.43
827,Pesto,67.59,L,108.22
828,Arugula,164.0,L,100.12
829,Sausage,398.67,g,12.56
830,Arugula,442.08,ml,44.85
831,Bacon,245.02,ml,198.98
832,Spinach,303.24,ml,170.45
833,Bacon,144.87,kg,50.42
834,Sun-dried Tomatoes,181.24,L,172.16
835,Pineapple,370.15,L,72.63
836,Sausage,485.72,ml,192.42
837,Cheddar Cheese,317.37,g,34.95
838,Arugula,281.52,ml,30.61
839,Pepperoni,305.81,L,67.97
840,Chicken,335.76,kg,41.26
841,Basil,100.6,g,131.53
842,Feta Cheese,260.92,ml,27.16
843,Spinach,295.56,g,81.38
844,Arugula,141.6,L,107.21
845,Artichokes,236.64,g,156.48
846,Mushrooms,106.99,g,82.62
847,Spinach,171.5,g,144.5
848,Spinach,173.18,g,15.79
849,Garlic,272.67,g,154.95
850,Pineapple,99.83,L,33.73
851,Garlic,329.66,ml,82.73
852,Parmesan Cheese,468.65,g,12.55
853,Pineapple,344.5,L,103.33
854,Artichokes,368.76,kg,14.7
855,Arugula,354.14,ml,75.35
856,Anchovies,325.66,g,199.01
857,Onions,319.97,kg,45.87
858,Ricotta Cheese,356.18,g,57.06
859,Mushrooms,379.37,L,111.05
860,Anchovies,122.86,L,133.53
861,Feta Cheese,236.42,kg,134.5
862,Ricotta Cheese,269.03,L,195.09
863,Pepperoni,298.65,g,159.51
864,Garlic,153.39,g,66.42
865,Mushrooms,449.87,ml,185.62
866,Ham,146.14,ml,15.82
867,Sausage,486.68,g,104.48
868,Feta Cheese,303.41,ml,163.55
869,Bacon,485.31,ml,27.63
870,Arugula,292.87,ml,30.84
871,Parmesan Cheese,376.77,g,119.63
872,Pineapple,205.08,ml,173.13
873,Bell Peppers,62.44,kg,105.78
874,Spinach,292.31,L,181.7
875,Pineapple,173.42,g,170.56
876,Ricotta Cheese,474.57,L,199.96
877,Sun-dried Tomatoes,340.53,ml,173.15
878,Onions,243.87,L,182.08
879,Pepperoni,459.14,L,34.24
880,Pepperoni,490.08,g,47.85
881,Ham,159.05,ml,145.16
882,Pineapple,191.92,ml,47.08
883,Ham,204.04,L,86.96
884,Chicken,404.82,ml,121.94
885,Parmesan Cheese,406.51,kg,182.3
886,Spinach,360.17,kg,142.52
887,Anchovies,301.61,kg,102.02
888,Chicken,157.94,L,48.59
889,Basil,138.82,kg,84.29
890,Cheddar Cheese,494.32,ml,42.93
891,Olives,480.39,L,77.91
892,Basil,53.36,kg,110.95
893,Chicken,240.61,L,44.07
894,Pepperoni,51.71,kg,153.38
895,Bacon,152.44,kg,103.94
896,Cheddar Cheese,392.04,g,100.84
897,Olives,221.62,g,146.73
898,Sun-dried Tomatoes,449.97,g,76.72
899,Pepperoni,183.13,ml,115.96
900,Bacon,464.28,kg,154.22
901,Onions,68.68,g,166.57
902,Tomato,437.26,L,70.19
903,Barbecue Sauce,305.88,kg,45.52
904,Mushrooms,433.81,ml,102.51
905,Garlic,185.45,ml,181.7
906,Garlic,245.78,g,115.53
907,Sausage,401.67,kg,171.08
908,Basil,239.34,g,92.33
909,Anchovies,179.92,g,113.91
910,Mozzarella Cheese,145.87,L,83.72
911,Ham,388.17,kg,78.46
912,Arugula,431.79,g,174.22
913,Mushrooms,117.21,ml,36.51
914,Olives,350.29,ml,113.36
915,Onions,391.11,ml,81.8
916,Barbecue Sauce,280.33,g,49.62
917,Parmesan Cheese,345.82,L,177.79
918,Artichokes,60.26,g,182.15
919,Chicken,370.53,ml,173.44
920,Ricotta Cheese,156.98,L,60.82
921,Cheddar Cheese,427.3,kg,36.75
922,Ricotta Cheese,412.0,L,134.21
923,Sausage,478.73,L,151.0
924,Mozzarella Cheese,225.23,L,44.08
925,Olives,166.36,ml,47.25
926,Olives,70.63,ml,134.09
927,Bell Peppers,288.02,kg,186.77
928,Artichokes,141.25,kg,117.25
929,Barbecue Sauce,149.34,ml,164.83
930,Cheddar Cheese,152.92,kg,87.98
931,Olives,418.75,L,134.21
932,Barbecue Sauce,60.99,g,82.29
933,Artichokes,336.55,L,59.01
934,Bell Peppers,270.85,ml,167.07
935,Bell Peppers,200.77,ml,142.69
936,Parmesan Cheese,497.81,ml,45.76
937,Mushrooms,152.54,g,102.88
938,Sun-dried Tomatoes,171.65,g,181.89
939,Bell Peppers,102.91,kg,144.08
940,Ricotta Cheese,415.78,kg,76.85
941,Cheddar Cheese,459.02,ml,180.94
942,Onions,58.92,g,178.19
943,Parmesan Cheese,373.01,kg,191.28
944,Ham,435.46,ml,187.48
945,Pesto,155.76,L,81.28
946,Onions,425.54,kg,87.19
947,Barbecue Sauce,332.93,kg,151.01
948,Tomato,169.15,g,58.03
949,Onions,357.95,kg,125.24
950,Ricotta Cheese,95.3,L,116.27
951,Anchovies,54.6,L,119.52
952,Tomato,107.67,ml,163.06
953,Sun-dried Tomatoes,401.88,L,75.0
954,Ham,346.04,L,138.12
955,Cheddar Cheese,482.88,g,176.4
956,Pesto,190.86,ml,91.27
957,Sun-dried Tomatoes,477.93,kg,38.26
958,Ham,389.43,kg,17.13
959,Sun-dried Tomatoes,116.94,ml,195.5
960,Pesto,477.05,kg,71.64
961,Sausage,246.04,kg,155.33
962,Olives,321.75,L,112.46
963,Bell Peppers,429.45,kg,186.85
964,Artichokes,325.35,g,157.11
965,Parmesan Cheese,345.78,g,122.37
966,Cheddar Cheese,52.45,kg,77.43
967,Tomato,291.11,g,139.57
968,Ham,312.92,g,40.01
969,Mozzarella Cheese,312.22,ml,56.9
970,Ricotta Cheese,344.73,ml,99.91
971,Chicken,254.68,kg,158.88
972,Sausage,398.35,kg,97.26
973,Tomato,200.17,ml,182.25
974,Basil,275.21,kg,142.62
975,Olives,165.93,ml,136.13
976,Tomato,438.82,L,126.85
977,Garlic,271.45,ml,46.73
978,Mushrooms,77.68,g,133.77
979,Olives,209.25,L,29.66
980,Pesto,422.02,kg,39.32
981,Ham,166.14,kg,52.75
982,Anchovies,291.74,ml,82.0
983,Basil,419.09,kg,160.2
984,Olives,216.35,L,76.12
985,Barbecue Sauce,340.65,ml,40.88
986,Basil,116.92,ml,102.92
987,Garlic,294.27,L,76.37
988,Pineapple,436.85,g,57.16
989,Mushrooms,494.41,L,195.11
990,Pesto,334.83,ml,75.77
991,Barbecue Sauce,317.47,g,169.91
992,Feta Cheese,267.99,L,63.2
993,Pineapple,263.06,g,146.8
994,Bacon,464.16,g,10.07
995,Ricotta Cheese,469.32,kg,105.18
996,Sausage,133.8,ml,194.25
997,Sausage,466.2,ml,70.89
998,Artichokes,488.09,g,174.7
999,Bell Peppers,177.89,g,151.42
1000,Pesto,316.36,kg,65.71
