row_id,rota_id,date,shift_id,staff_id
502,560b2ae7,2025-01-08,755,53
503,a6d4fde8,2025-01-09,338,88
504,ecf293dc,2025-01-03,58,38
505,bd31d09d,2025-01-06,865,23
506,7a0342b8,2025-01-06,362,4
507,a2cef7de,2025-01-05,135,43
508,edd034ed,2025-01-05,711,57
509,6ff67638,2025-01-08,506,45
510,fe2fbe15,2025-01-07,218,6
511,f87d29af,2025-01-09,262,21
512,17967858,2025-01-07,773,57
513,0e534103,2025-01-08,333,82
514,64f6969b,2025-01-05,106,5
515,8a0e81e6,2025-01-07,957,6
516,33959d29,2025-01-01,63,58
517,a3710efc,2025-01-03,125,65
518,a5d36d7f,2025-01-02,661,7
519,19e83664,2025-01-06,764,98
520,920de59a,2025-01-05,332,64
521,e3444478,2025-01-02,378,94
522,108e7316,2025-01-09,623,75
523,6d9aaba9,2025-01-03,894,71
524,bcc0f028,2025-01-02,155,43
525,76382245,2025-01-02,669,29
526,8c8ac13e,2025-01-08,68,30
527,354ba2c7,2025-01-01,767,71
528,8542ae53,2025-01-06,124,25
529,475bf533,2025-01-03,24,40
530,5cced470,2025-01-04,73,26
531,015bf1c9,2025-01-03,120,61
532,17b13a96,2025-01-09,625,45
533,560c8d8c,2025-01-03,307,82
534,6cd1483f,2025-01-05,270,55
535,c2734b96,2025-01-07,926,88
536,9ecbcb89,2025-01-05,935,87
537,5273c0fb,2025-01-01,275,2
538,a2b73b5b,2025-01-07,755,60
539,9b91a9d2,2025-01-08,322,21
540,d8f58da0,2025-01-05,498,6
541,3b80ea5f,2025-01-06,607,96
542,93a19229,2025-01-02,323,56
543,7b67618d,2025-01-09,27,13
544,ef5b6354,2025-01-04,832,25
545,5830d797,2025-01-09,171,58
546,b008e598,2025-01-08,756,89
547,196812db,2025-01-02,169,5
548,c572c034,2025-01-02,404,73
549,7f81c610,2025-01-01,652,28
550,43cccf8e,2025-01-05,968,36
551,aac9c209,2025-01-09,556,9
552,d4daa5bd,2025-01-05,25,55
553,2dd77615,2025-01-08,203,55
554,05797a37,2025-01-03,469,71
555,a38f2eb9,2025-01-02,798,13
556,5f33131e,2025-01-03,205,19
557,3e298ad7,2025-01-03,169,48
558,f1abe1e3,2025-01-01,197,72
559,32039243,2025-01-07,314,27
560,67472957,2025-01-03,225,14
561,8d73071b,2025-01-01,976,76
562,e603fc6b,2025-01-05,652,12
563,30ebf99b,2025-01-02,209,98
564,69fa3e44,2025-01-05,875,93
565,2df90561,2025-01-05,855,90
566,6d05e232,2025-01-09,30,86
567,184b9789,2025-01-03,765,100
568,d5cd1a57,2025-01-05,94,44
569,cf80505b,2025-01-04,5,83
570,4b9dcfd6,2025-01-02,701,57
571,bf135b94,2025-01-07,173,59
572,1554fd31,2025-01-03,563,33
573,0670f513,2025-01-06,898,60
574,753d0ee8,2025-01-03,460,56
575,823fb597,2025-01-03,224,33
576,c1e3edba,2025-01-03,419,59
577,286b910e,2025-01-01,105,34
578,5bb08c28,2025-01-03,289,83
579,dd158949,2025-01-02,810,36
580,93bd7e87,2025-01-08,420,36
581,f32bddc0,2025-01-02,684,19
582,b42722dc,2025-01-02,965,85
583,f2925734,2025-01-04,296,36
584,72b1bacf,2025-01-09,302,20
585,129b69ae,2025-01-05,827,52
586,e877a581,2025-01-04,147,63
587,cbc040e9,2025-01-04,235,4
588,b4093a37,2025-01-06,956,12
589,28e8bdef,2025-01-05,717,17
590,9e4543af,2025-01-08,197,8
591,d486dfea,2025-01-05,379,54
592,ad2ce5ec,2025-01-08,411,77
593,409cff95,2025-01-04,392,61
594,ea0242b6,2025-01-04,898,68
595,8b0b3af8,2025-01-09,146,60
596,d96725fc,2025-01-03,725,20
597,a211cd7a,2025-01-09,678,42
598,55aa29e6,2025-01-08,599,43
599,2e38137b,2025-01-03,222,67
600,ed10c7a6,2025-01-04,914,22
601,c3f642de,2025-01-01,615,50
602,269774cd,2025-01-04,588,20
603,3c3139dd,2025-01-01,807,83
604,f3ddcc65,2025-01-02,159,64
605,95963224,2025-01-02,471,35
606,9d09e95d,2025-01-02,260,90
607,d6b309ad,2025-01-07,63,52
608,12da927d,2025-01-02,918,31
609,223b8fbc,2025-01-05,202,54
610,c5561be5,2025-01-06,919,65
611,e9211725,2025-01-06,937,57
612,1ae7ce24,2025-01-07,210,52
613,20dfe080,2025-01-01,64,60
614,a5a5365c,2025-01-02,549,56
615,96c1cb14,2025-01-05,163,68
616,c191d6b1,2025-01-06,254,7
617,98e6237e,2025-01-07,575,61
618,29d0e440,2025-01-01,122,34
619,64f564db,2025-01-04,201,27
620,dadb9716,2025-01-08,409,95
621,469cff94,2025-01-02,64,45
622,90cfb9de,2025-01-04,293,28
623,ec9fbb8d,2025-01-06,693,11
624,105d2c84,2025-01-03,656,11
625,6ae06856,2025-01-01,157,14
626,eb270a72,2025-01-01,219,66
627,a26f11e0,2025-01-07,273,65
628,9cbd9ca0,2025-01-08,578,8
629,5d5bfa8f,2025-01-04,333,42
630,5755f61a,2025-01-09,797,3
631,1a67277b,2025-01-05,875,81
632,62974719,2025-01-06,107,56
633,7170d679,2025-01-03,741,97
634,ac367b6f,2025-01-05,590,98
635,376b2c6f,2025-01-06,494,56
636,0f08e91a,2025-01-08,399,88
637,ad80e4f5,2025-01-09,298,25
638,83257b36,2025-01-01,457,72
639,3e6f3113,2025-01-09,655,61
640,e89145e6,2025-01-08,993,57
641,9c6a6afa,2025-01-02,968,1
642,7a37b38d,2025-01-02,447,98
643,0b293a13,2025-01-03,326,56
644,71aef130,2025-01-05,578,26
645,522a1794,2025-01-02,626,89
646,942b307a,2025-01-07,319,6
647,9f0268d6,2025-01-01,46,87
648,2e5ac025,2025-01-07,466,91
649,d5f72c98,2025-01-03,69,100
650,c4a5a77e,2025-01-05,130,85
651,64318d29,2025-01-06,98,10
652,c8b30f2a,2025-01-09,390,25
653,30c76383,2025-01-01,831,58
654,0b0f9d40,2025-01-08,465,54
655,45019441,2025-01-07,106,36
656,f958914b,2025-01-03,664,83
657,46e17faa,2025-01-01,573,50
658,63341389,2025-01-07,373,80
659,eedcdaee,2025-01-06,168,3
660,6a4fd76e,2025-01-04,944,96
661,7ec01140,2025-01-04,422,38
662,9a015662,2025-01-04,352,35
663,6b9137e4,2025-01-09,713,22
664,cdeac479,2025-01-09,403,25
665,887b2f9d,2025-01-06,811,1
666,581f33a8,2025-01-01,348,90
667,8dc9cb78,2025-01-06,487,86
668,5d569538,2025-01-01,499,64
669,c49b2392,2025-01-05,184,62
670,e61b242f,2025-01-05,100,9
671,ebc71020,2025-01-01,24,73
672,12964f2e,2025-01-06,555,23
673,163911d7,2025-01-02,683,79
674,0b8897e8,2025-01-05,23,21
675,cc1529fe,2025-01-09,302,64
676,4455c6b1,2025-01-05,907,46
677,5abb26fb,2025-01-09,506,88
678,b63ce2e7,2025-01-02,663,81
679,19e0053b,2025-01-04,785,22
680,96c2b103,2025-01-03,33,2
681,1f4f3936,2025-01-05,842,17
682,6de44e2b,2025-01-03,453,9
683,a255b726,2025-01-06,757,75
684,b2f44af2,2025-01-06,658,54
685,e6d9c5b0,2025-01-06,159,35
686,d7a88ccc,2025-01-04,828,75
687,b0de23b7,2025-01-08,578,14
688,889f2f2d,2025-01-09,137,44
689,a0f18757,2025-01-04,26,82
690,e70d67a0,2025-01-04,91,22
691,02ad3db4,2025-01-05,742,64
692,ee366940,2025-01-09,926,35
693,6287cf68,2025-01-09,138,52
694,fc44fe9b,2025-01-03,560,56
695,aff94f03,2025-01-09,880,39
696,675ce629,2025-01-01,493,34
697,70c04ccd,2025-01-03,442,4
698,4608256a,2025-01-05,423,69
699,c4448d1e,2025-01-01,343,59
700,ef977c15,2025-01-08,578,18
701,0b6adfd7,2025-01-05,752,78
702,6c9d1b39,2025-01-07,916,74
703,4d196d01,2025-01-09,667,32
704,dad89bfb,2025-01-05,440,78
705,eb48d5a7,2025-01-08,223,9
706,615e7e75,2025-01-09,377,81
707,8de87677,2025-01-02,487,97
708,721315b9,2025-01-04,601,84
709,3ba170c2,2025-01-05,553,8
710,f0ad5ade,2025-01-07,992,77
711,b5767f2b,2025-01-03,622,91
712,bf72fccd,2025-01-03,243,32
713,ac3204c8,2025-01-04,238,34
714,27a700bb,2025-01-03,731,52
715,56abb2ce,2025-01-05,532,77
716,da86220a,2025-01-04,623,67
717,a94f90c7,2025-01-07,202,39
718,d80feef5,2025-01-08,289,82
719,03e70965,2025-01-04,455,99
720,f2da9955,2025-01-01,766,78
721,b46df598,2025-01-05,606,81
722,db417bc9,2025-01-08,322,25
723,91b67175,2025-01-03,633,51
724,ccfd8d87,2025-01-08,944,66
725,bc9ba9c0,2025-01-03,836,74
726,9033046b,2025-01-05,531,98
727,6c4709e6,2025-01-01,687,72
728,49077515,2025-01-01,554,68
729,72b9d917,2025-01-08,73,79
730,c689e947,2025-01-02,753,5
731,102901e6,2025-01-09,392,85
732,8441865d,2025-01-09,455,11
733,554604e1,2025-01-01,677,70
734,ce2ea16b,2025-01-05,730,12
735,d48f3102,2025-01-04,432,31
736,4f60386f,2025-01-05,527,46
737,fb375a3b,2025-01-06,174,96
738,9937472d,2025-01-07,98,46
739,2a9f62f3,2025-01-09,677,49
740,3f65b363,2025-01-08,225,22
741,99983022,2025-01-04,9,71
742,57df938a,2025-01-08,84,8
743,26463c07,2025-01-02,482,88
744,8cdfc8c8,2025-01-02,570,18
745,be3a639c,2025-01-07,516,43
746,2ebe04ae,2025-01-06,354,22
747,3503b7d4,2025-01-09,618,81
748,15b3e5fd,2025-01-04,519,23
749,bb019861,2025-01-01,136,47
750,9ee7caef,2025-01-06,824,30
751,370bcc33,2025-01-08,151,45
752,3390a12f,2025-01-03,656,26
753,0439d865,2025-01-03,747,68
754,91bac364,2025-01-03,125,63
755,00a192a3,2025-01-03,266,14
756,481b1b96,2025-01-06,240,24
757,0fddad8f,2025-01-08,164,5
758,7ef3d253,2025-01-03,337,96
759,6e023771,2025-01-08,977,71
760,41202553,2025-01-05,598,82
761,5335b441,2025-01-05,463,37
762,d4e16c8c,2025-01-01,886,76
763,2caeae12,2025-01-05,265,12
764,fa0dbed7,2025-01-03,418,43
765,c671a6a5,2025-01-04,85,60
766,e7d17f60,2025-01-05,677,24
767,78390bda,2025-01-01,480,67
768,8c2979de,2025-01-09,529,40
769,28729ee7,2025-01-09,648,48
770,7092752f,2025-01-08,603,11
771,bad6a0f6,2025-01-03,664,37
772,8c2decb8,2025-01-08,225,40
773,f77b5015,2025-01-05,2,25
774,2fa689c7,2025-01-02,741,66
775,040e12ee,2025-01-06,2,38
776,03c6f9ab,2025-01-07,531,85
777,d6cdc45a,2025-01-03,238,91
778,db6f700d,2025-01-05,521,41
779,f906e601,2025-01-08,28,82
780,bbeaafa3,2025-01-04,208,80
781,8edf67cc,2025-01-08,421,97
782,97874e43,2025-01-07,394,16
783,2b335d86,2025-01-01,127,29
784,aeb9c997,2025-01-01,860,41
785,fb2634a2,2025-01-08,21,69
786,f7444ca1,2025-01-04,869,32
787,a3ca19e2,2025-01-02,604,45
788,06bcf024,2025-01-07,616,31
789,7d8a94fe,2025-01-09,35,25
790,7b679e56,2025-01-03,78,98
791,6038391f,2025-01-07,565,59
792,6d100ee5,2025-01-08,398,41
793,7f666c31,2025-01-07,560,63
794,91d01d6a,2025-01-07,642,97
795,602cbed4,2025-01-06,943,14
796,5a234f9d,2025-01-06,592,32
797,09ed3d80,2025-01-01,872,15
798,7ce8e02e,2025-01-04,313,46
799,7d4f7046,2025-01-04,97,3
800,1c4d6557,2025-01-04,398,99
801,723e5a1f,2025-01-01,688,78
802,85b7b666,2025-01-06,149,22
803,cd15c689,2025-01-01,71,16
804,1602fb10,2025-01-02,6,16
805,1622bb4a,2025-01-03,28,56
806,8d95ea28,2025-01-02,861,91
807,25f67c75,2025-01-05,284,80
808,a9b36cbd,2025-01-04,947,10
809,f6604e1b,2025-01-01,60,43
810,b53f9cfb,2025-01-09,803,65
811,3fa1bc86,2025-01-06,304,64
812,fb64dad2,2025-01-09,734,62
813,36504c1f,2025-01-03,283,99
814,d9de1e35,2025-01-01,924,74
815,ea966ffa,2025-01-04,659,15
816,a1724709,2025-01-03,483,67
817,6dd8c54b,2025-01-01,893,93
818,f6320ed2,2025-01-01,769,33
819,84c2c2ce,2025-01-05,162,72
820,ed9ec2cc,2025-01-03,71,14
821,a9c58736,2025-01-08,416,87
822,975ad522,2025-01-06,948,23
823,3c5f8321,2025-01-07,236,69
824,05b7d359,2025-01-06,326,71
825,0bc3a3d3,2025-01-09,351,6
826,99a8717f,2025-01-08,442,39
827,62a794d4,2025-01-01,850,3
828,7b00fb2c,2025-01-03,31,25
829,f314ef22,2025-01-08,889,40
830,c1c62d1d,2025-01-07,603,17
831,07808e8f,2025-01-06,115,98
832,a53db1c2,2025-01-05,564,47
833,220c9b15,2025-01-02,196,88
834,de2a7b46,2025-01-04,349,51
835,f2f50720,2025-01-08,562,56
836,5b05627d,2025-01-09,563,52
837,1450048b,2025-01-02,898,81
838,f982a39e,2025-01-02,929,27
839,402dd079,2025-01-02,129,11
840,9d596553,2025-01-01,192,36
841,639a06bb,2025-01-09,152,96
842,ff07f59a,2025-01-07,56,73
843,c9842855,2025-01-07,681,41
844,66e6396f,2025-01-05,754,16
845,122228af,2025-01-08,382,64
846,dc81a489,2025-01-04,895,38
847,16d99f24,2025-01-05,163,33
848,33e4dda4,2025-01-07,285,57
849,38017aa2,2025-01-07,174,44
850,58fe849b,2025-01-04,503,92
851,50245129,2025-01-08,393,84
852,5e98a071,2025-01-09,685,24
853,c45b4f89,2025-01-07,294,9
854,4cbfe8e5,2025-01-09,823,47
855,846a46ef,2025-01-02,766,23
856,19d77034,2025-01-03,861,71
857,39379616,2025-01-03,579,33
858,60d0b381,2025-01-03,965,13
859,997b2c3e,2025-01-03,572,58
860,0944c86d,2025-01-04,192,47
861,fbc4420c,2025-01-07,384,9
862,4e1bf133,2025-01-03,51,91
863,9ed6809e,2025-01-02,844,74
864,b86fb300,2025-01-09,977,2
865,9c5ee00c,2025-01-02,537,59
866,3a3822cf,2025-01-04,8,11
867,70d39b75,2025-01-06,277,89
868,84ef8d63,2025-01-02,779,98
869,5826988d,2025-01-06,65,10
870,ff08644e,2025-01-06,874,71
871,47185491,2025-01-01,206,18
872,12f36ac9,2025-01-09,858,8
873,b6b02c46,2025-01-08,701,59
874,c6707889,2025-01-09,630,86
875,7d403351,2025-01-03,644,1
876,753ebaf9,2025-01-06,311,10
877,541a50ff,2025-01-09,5,75
878,424bfd57,2025-01-03,833,8
879,98c094b8,2025-01-03,236,3
880,16463f76,2025-01-07,652,81
881,23e78295,2025-01-07,472,86
882,be2bea17,2025-01-04,252,67
883,41b72522,2025-01-08,912,42
884,c729f143,2025-01-05,69,47
885,e8159250,2025-01-03,380,82
886,ac76f033,2025-01-06,41,52
887,43b7303e,2025-01-08,512,90
888,7a7ff773,2025-01-06,63,60
889,d46600fa,2025-01-08,741,36
890,bd476347,2025-01-05,230,77
891,6d3f6538,2025-01-05,734,33
892,37b8ff6b,2025-01-03,325,39
893,e11711f4,2025-01-06,96,23
894,b23a0dfb,2025-01-09,367,21
895,84ea4981,2025-01-01,764,39
896,ab30bbfb,2025-01-06,403,45
897,46b81310,2025-01-09,540,15
898,e8a1618a,2025-01-04,982,9
899,c619afe6,2025-01-04,914,28
900,766b2e08,2025-01-08,365,99
901,503d2f37,2025-01-07,851,36
902,77ff6f19,2025-01-03,489,78
903,07f86ad4,2025-01-08,927,68
904,17475176,2025-01-03,472,72
905,7a532c5a,2025-01-01,952,99
906,d3a7c8ad,2025-01-03,5,4
907,6b0edba0,2025-01-07,258,9
908,ab26f4c1,2025-01-02,80,4
909,6c7075d1,2025-01-05,91,42
910,70b2666c,2025-01-07,391,10
911,42707bf5,2025-01-07,422,86
912,54063465,2025-01-03,798,14
913,45bcd83b,2025-01-06,96,42
914,2a953a01,2025-01-07,817,6
915,4aacdac8,2025-01-04,318,19
916,be432662,2025-01-07,243,32
917,eac77427,2025-01-09,581,9
918,052d33a4,2025-01-01,196,29
919,37321217,2025-01-01,313,33
920,8b3757c8,2025-01-01,508,84
921,3b52541d,2025-01-08,230,31
922,ba4a15f5,2025-01-09,216,75
923,0ae78752,2025-01-02,568,93
924,13fda0a6,2025-01-07,264,81
925,65fa9007,2025-01-05,331,71
926,48512e0c,2025-01-06,760,98
927,d13de20b,2025-01-06,588,78
928,cc29b678,2025-01-07,719,30
929,fa8431af,2025-01-03,306,10
930,41d66de4,2025-01-03,43,65
931,a99efb08,2025-01-06,298,75
932,96974ed9,2025-01-09,579,67
933,2acd8f5b,2025-01-05,820,42
934,34ab9d79,2025-01-06,127,49
935,7bc37b6e,2025-01-08,942,32
936,2519f066,2025-01-05,191,46
937,bb71ab5f,2025-01-07,120,11
938,856a9caf,2025-01-03,792,72
939,6055d5d5,2025-01-05,457,16
940,24619921,2025-01-09,110,8
941,fe40e27e,2025-01-01,868,37
942,be5a0b73,2025-01-08,150,19
943,afdf2512,2025-01-01,759,27
944,fe70af49,2025-01-01,806,54
945,4955b7fb,2025-01-07,607,55
946,735996ce,2025-01-02,269,21
947,c6ba61e5,2025-01-02,532,99
948,50ba6d7b,2025-01-04,955,19
949,67d39316,2025-01-05,112,55
950,962ce3cc,2025-01-02,696,54
951,88d0323f,2025-01-01,561,73
952,7ca99bd9,2025-01-02,378,7
953,dc7a6f4d,2025-01-05,907,82
954,a6bbc8bd,2025-01-05,13,54
955,07d4b0d7,2025-01-08,748,49
956,83a2dac3,2025-01-08,518,13
957,d67ac683,2025-01-01,707,90
958,2c38a227,2025-01-06,600,48
959,5af80a47,2025-01-03,352,55
960,cea2acd3,2025-01-06,512,29
961,52ba9897,2025-01-02,346,58
962,c79461b9,2025-01-03,87,89
963,c864363f,2025-01-04,577,66
964,a7171b3b,2025-01-08,45,4
965,fdab2b98,2025-01-09,602,16
966,2a0dc437,2025-01-01,315,5
967,49e3add5,2025-01-03,66,30
968,d5f944df,2025-01-01,769,63
969,c5664513,2025-01-02,249,37
970,cee228e7,2025-01-07,767,26
971,bed29789,2025-01-09,563,6
972,143d715e,2025-01-05,113,67
973,8e6939f8,2025-01-01,159,36
974,19040d5f,2025-01-07,189,54
975,78089144,2025-01-08,171,61
976,9b79f0e4,2025-01-07,914,89
977,d99c31cf,2025-01-03,90,52
978,ba96d7c0,2025-01-04,706,5
979,136f4bb5,2025-01-09,492,59
980,b5439c83,2025-01-04,877,52
981,19e75b97,2025-01-09,395,62
982,c7fc71d8,2025-01-03,664,72
983,14204116,2025-01-01,796,94
984,7cab2ef2,2025-01-08,607,22
985,5254b906,2025-01-03,248,47
986,198be8be,2025-01-07,801,65
987,4d442125,2025-01-05,171,90
988,fdc66679,2025-01-05,548,73
989,71bfee57,2025-01-05,445,35
990,2a4635f5,2025-01-04,848,43
991,7311c895,2025-01-06,899,71
992,4bd02d4c,2025-01-07,715,20
993,52775eba,2025-01-01,770,56
994,13a536dd,2025-01-03,762,1
995,9efe7c6b,2025-01-06,661,5
996,d76cb21a,2025-01-05,400,82
997,4f199085,2025-01-03,518,78
998,dca91936,2025-01-01,720,62
999,bdb0d4a5,2025-01-09,212,72
1000,5a52eea1,2025-01-09,65,79
